{"title": "\r\n\t\t\t\t\t\t\t\t \"지금 신청하면 '집콕 수강 키트'까지\" 이상스쿨, 신규 프리패스 패키지 출시\r\n\t\t\t\t\t\t\t\t", "writer": "서울경제", "preview": "[서울경제] 주식교육 플랫폼 이상스쿨이 수강기간을 기존 대비 2배 늘린 신규 프리패스 패키지를 출시하고 오는 24일까지 프로모션 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 개인 매수 우위…코스피 3100선 안착\r\n\t\t\t\t\t\t\t\t", "writer": "데일리안", "preview": "코스피가 개인의 매수 우위 속에서 3100선에 안착했다. 20일 오전 9시 21분 현재 코스피는 전장대비 28.48포인트(0.9 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주] 원자재 가격 상승에...철강주 강세\r\n\t\t\t\t\t\t\t\t", "writer": "서울경제", "preview": "[서울경제] 원자재 가격이 상승국면을 보이고 있는 가운데 20일 장 초반 철강주들이 강세를 보이고 있다. 이날 오전 9시 9분  …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 유안타증권, 부분지급형 ELS 등 파생결합증권 6종 공모\r\n\t\t\t\t\t\t\t\t", "writer": "파이낸셜뉴스", "preview": "[파이낸셜뉴스]유안타증권은 22일까지 조기 상환형 ELS 등 파생결합증권 6종을 총 160억원 규모로 공모한다고 20일 밝혔다. …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]전날 '상한가' 골드퍼시픽, 이틀 연속 급등\r\n\t\t\t\t\t\t\t\t", "writer": "헤럴드경제", "preview": "[헤럴드경제=김성미 기자] 기아차, 현대위아 등 현대차그룹주가 20일 또 다시 강세다. 기아차는 이날 오전 9시 9분 현재 전  …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피, 美강한 부양책 시사에 1% 넘는 상승\r\n\t\t\t\t\t\t\t\t", "writer": "뉴시스", "preview": "[서울=뉴시스]신항섭 기자 = 코스피가 미국 재닛 옐런 재무장관 후보자의 강한 부양책 시사에 힘입어 상승 출발했다. 20일 오전 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t KB증권, 베트남 디지털 금융 플랫폼 'KB Fina' 출범\r\n\t\t\t\t\t\t\t\t", "writer": "뉴시스", "preview": "[서울=뉴시스] 강수윤 기자 = KB증권은 전날 베트남 하노이에서 디지털 금융 플랫폼 'KB Fina' 출범식을 진행했다고 20 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 동학개미 전쟁터된 삼성전자…하루 평균 4% 움직였다\r\n\t\t\t\t\t\t\t\t", "writer": "아시아경제", "preview": "[아시아경제 지연진 기자] 코로나 치료제 개발업체 골드퍼시픽이 20일 이틀 연속 급등하고 있다. 골드퍼시픽은 이날 오전 장시작부 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피, 1%대 상승 출발…3100선 가볍게 '돌파'\r\n\t\t\t\t\t\t\t\t", "writer": "매일경제", "preview": "# 올 봄 이사를 앞두고 전세금 일부로 삼성전자를 산 직장인 A씨는 요즘 근무시간에 주식창을 꺼둘 수가 없다. 안정적으로 천천히 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주] 기아차, 애플카 협력 가능성 부각에 급등\r\n\t\t\t\t\t\t\t\t", "writer": "아시아경제", "preview": "[아시아경제 유현석 기자] 메리츠증권은 알엔투테크놀로지에 대해 글로벌 5G 투자로 고성장이 기대된다고 20일 밝혔다. 투자의견과 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]코로나 치료제 데이터 공개후 급락했던 셀트리온, 6거래일만에 반등\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 유준하 기자] 엠씨넥스(097520)가 상반기 전기차용 부품 공급과 하반기 자율주행관련 시스템 매출 가시화에 따른 고 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주] 필룩스, 코로나 치료제 기대감에 4거래일 연속 상승\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 조용석 기자] 20일 코스피 지수가 상승 출발하며 가볍게 3100선을 넘어섰다. 대형주 강세에 장 초반부터 시작된 개 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주] 애플카 기대감에 '기아차' 9만원 돌파\r\n\t\t\t\t\t\t\t\t", "writer": "서울경제", "preview": "[서울경제] 신종 코로나바이러스 감염증(코로나19) 치료제와 관련한 임상 2상 데이터를 발표한 후 큰 폭의 하락세를 겪었던 셀트 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [fn마켓워치]블루포인트파트너스, 라운지웨어 '시온드'에 투자\r\n\t\t\t\t\t\t\t\t", "writer": "데일리안", "preview": "필룩스가 신종 코로나바이러스 감염증(코로나19) 치료제 개발 기대감에 4거래일 연속 상승세다. 20일 오전 9시 14분 현재 필 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [오전 시황]美 옐런 발언 훈풍···코스피 1% 가까이 올라 3,120대\r\n\t\t\t\t\t\t\t\t", "writer": "머니S", "preview": "기아차 주가가 약 9년만에 최고가를 기록했다. 21일 오전 9시15분 기준 기아차는 전날보다 1만400원(12.47%)오른 9만 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피 장 초반 1%대 상승세… 3100선 회복\r\n\t\t\t\t\t\t\t\t", "writer": "파이낸셜뉴스", "preview": "[파이낸셜뉴스] KB자산운용이 투자 트렌드가 된 ESG(환경, 사회, 지배구조) 상품을 강화하고 있다. 20일 금융투자업계에 따 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 자율주행차 관련株 랠리…'애플카' 기대감?\r\n\t\t\t\t\t\t\t\t", "writer": "파이낸셜뉴스", "preview": "[파이낸셜뉴스] 액셀러레이터 블루포인트파트너스가 친환경 소재 라운지웨어 스타트업 시온드에 투자했다고 20일 밝혔다. 투자 금액은 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피, 옐런 훈풍에 상승…기아차 '애플카 생산설'에 폭등\r\n\t\t\t\t\t\t\t\t", "writer": "서울경제", "preview": "[서울경제] 재닛 옐런 미국 재무장관 지명자가 경기 부양 의지를 내보이면서 미국 증시가 상승 마감한 가운데 국내 양대 증시도 상 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]현대차그룹株. '애플카' 기아차 협력설에 동반 '강세'\r\n\t\t\t\t\t\t\t\t", "writer": "서울경제", "preview": "[서울경제] 조광피혁이 '주식농부' 박영옥 스마트인컴 대표의 소송 제기 소식에 강세를 보이고 있다. 20일 오전 9시 10분 현 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]기아차, 애플카 생산 소식에 10만원 초읽기\r\n\t\t\t\t\t\t\t\t", "writer": "한국경제TV", "preview": "[한국경제TV 신재근 기자] 기아차가 애플카 협력 가능성이 제기되며 급등세다. 20일 오전 9시 4분 현재 기아차는 전 거래일  …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 한국씨티은행, 유튜브서 '글로벌 시장전망 세미나' 개최\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 박정수 기자] 20일 코스닥지수가 외국인과 기관의 동반 팔자에도 개인이 순매수를 보이며 상승 출발했다. 이날 마켓포인 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피 1%대 상승 출발\r\n\t\t\t\t\t\t\t\t", "writer": "머니투데이", "preview": "[머니투데이 김소연 기자] 개인 순매수세에 시총 상위주들이 일제히 상승하고 있다. 20일 오전 9시18분 삼성전자는 전일대비 1 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [마켓인]블루포인트파트너스, 친환경 의류브랜드 ‘시온드’에 투자\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 권효중 기자] 현대차(005380)가 애플의 자율주행 전기차인 ‘애플카’ 협력을 위해 생산 담당으로 기아차(00027 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 코스피 1%대 상승 출발\r\n\t\t\t\t\t\t\t\t", "writer": "아시아경제", "preview": "[아시아경제 이민우 기자] 코스피가 장 초반 1%넘게 상승하며 3100선을 회복했다. 20일 코스피는 전날보다 0.72%(22. …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 기아차, 애플카 생산 전망에 급등…시가총액 10위권 진입\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 이지현 기자] 기아차(000270)가 애플카 생산을 맡는다는 소식에 급등했다. 20일 마켓포인트에 따르면 기아차는 오 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t IOT 전문 기업 현대에이아이티, 2021년 아시아 금융포럼 참가\r\n\t\t\t\t\t\t\t\t", "writer": "한국경제", "preview": "자율주행차 관련주가 급등하고 있다. 국내 자동차업체의 애플카 협력설이 영향을 미치는 것으로 풀이된다. 20일 오전 9시15분 현 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 美 의회에 \"Act Big\" 돌직구…시장 흔든 `옐런 신조어` [한상춘의 지금 세계는]\r\n\t\t\t\t\t\t\t\t", "writer": "전자신문", "preview": "한국씨티은행은 지난 19일 '2021년 글로벌 시장 전망' 세미나를 유튜브 채널에서 개최했다고 20일 밝혔다. 기존에는 오프라인 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]해성디에스, 차량용 리드프레임 수익 기대에 ‘52주 신고가’\r\n\t\t\t\t\t\t\t\t", "writer": "한국경제", "preview": "코스피지수가 개인의 매수세에 힘입어 장 초반 상승세를 보이고 있다. 20일 오전 9시8분 현재 코스피지수는 전날보다 34.44포 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [특징주]센트랄모텍, 애플카 기아 협력 기대...국내 유일 생산부품 공급 부각\r\n\t\t\t\t\t\t\t\t", "writer": "머니투데이", "preview": "[머니투데이 강민수 기자] [특징주] 기아차의 '애플카'(애플의 자율주행 전기차) 생산설에 자동차 부품주가 일제히 강세다. 20 …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t 기아차, 연일 폭등…카카오 제치고 '시총 9위' 올랐다\r\n\t\t\t\t\t\t\t\t", "writer": "이데일리", "preview": "[이데일리 이광수 기자] 테크 전문 액셀러레이터 블루포인트파트너스가 친환경 소재 라운지웨어 스타트업 시온드에 투자했다고 20일  …"}
﻿{"title": "\r\n\t\t\t\t\t\t\t\t [fn마켓워치]퓨처플레이-퓨쳐라 상호 지분 투자\r\n\t\t\t\t\t\t\t\t", "writer": "머니투데이", "preview": "[머니투데이 김영상 기자] [[특징주]] 기아차가 애플카 생산을 맡는다는 소식에 20일 장 초반 급등하고 있다. 투자자 자금이  …"}
